"Year","Month","Payment","Principal","Interest","Balance","Total Interest","Total Principal"
"2024","February","$536.82","$120.15","$416.67","$99,879.85","$416.67","$120.15"
"2024","March","$536.83","$120.66","$416.17","$99,759.19","$832.83","$240.81"
"2024","April","$536.82","$121.16","$415.66","$99,638.03","$1,248.50","$361.97"
"2024","May","$536.82","$121.66","$415.16","$99,516.37","$1,663.65","$483.63"
"2024","June","$536.82","$122.17","$414.65","$99,394.20","$2,078.31","$605.80"
"2024","July","$536.82","$122.68","$414.14","$99,271.52","$2,492.45","$728.48"
"2024","August","$536.82","$123.19","$413.63","$99,148.33","$2,906.08","$851.67"
"2024","September","$536.82","$123.70","$413.12","$99,024.62","$3,319.20","$975.38"
"2024","October","$536.82","$124.22","$412.60","$98,900.41","$3,731.80","$1,099.59"
"2024","November","$536.83","$124.74","$412.09","$98,775.67","$4,143.89","$1,224.33"
"2024","December","$536.83","$125.26","$411.57","$98,650.41","$4,555.45","$1,349.59"
"2025","January","$536.82","$125.78","$411.04","$98,524.63","$4,966.49","$1,475.37"
"2025","February","$536.82","$126.30","$410.52","$98,398.33","$5,377.01","$1,601.67"
"2025","March","$536.82","$126.83","$409.99","$98,271.50","$5,787.01","$1,728.50"
"2025","April","$536.82","$127.36","$409.46","$98,144.15","$6,196.47","$1,855.85"
"2025","May","$536.82","$127.89","$408.93","$98,016.26","$6,605.41","$1,983.74"
"2025","June","$536.82","$128.42","$408.40","$97,887.84","$7,013.81","$2,112.16"
"2025","July","$536.83","$128.96","$407.87","$97,758.88","$7,421.67","$2,241.12"
"2025","August","$536.82","$129.49","$407.33","$97,629.39","$7,829.00","$2,370.61"
"2025","September","$536.82","$130.03","$406.79","$97,499.36","$8,235.79","$2,500.64"
"2025","October","$536.82","$130.57","$406.25","$97,368.78","$8,642.04","$2,631.22"
"2025","November","$536.82","$131.12","$405.70","$97,237.66","$9,047.74","$2,762.34"
"2025","December","$536.82","$131.66","$405.16","$97,106.00","$9,452.90","$2,894.00"
"2026","January","$536.82","$132.21","$404.61","$96,973.79","$9,857.51","$3,026.21"
"2026","February","$536.82","$132.76","$404.06","$96,841.02","$10,261.56","$3,158.98"
"2026","March","$536.82","$133.32","$403.50","$96,707.71","$10,665.07","$3,292.29"
"2026","April","$536.82","$133.87","$402.95","$96,573.83","$11,068.02","$3,426.17"
"2026","May","$536.82","$134.43","$402.39","$96,439.40","$11,470.41","$3,560.60"
"2026","June","$536.82","$134.99","$401.83","$96,304.41","$11,872.24","$3,695.59"
"2026","July","$536.82","$135.55","$401.27","$96,168.86","$12,273.51","$3,831.14"
"2026","August","$536.82","$136.12","$400.70","$96,032.74","$12,674.21","$3,967.26"
"2026","September","$536.83","$136.69","$400.14","$95,896.05","$13,074.35","$4,103.95"
"2026","October","$536.82","$137.25","$399.57","$95,758.80","$13,473.91","$4,241.20"
